CSD_code,stoichiometry,metal,charge,denticity,confidence,comment,author,unique_name,name,graph_hash,high_confidence
HACGAU,C18H14O3P1S1,Au,-1.0,1.0,3.0,Charge located in the SO3 group,Marconi1,unq_CSD-HACGAU-01-b,CSD-HACGAU-01-b,89148adb81f77cc93eaa463934d2ab5b,False
JOSSAL,C12H10O4,Ru,-2.0,2.0,2.0,,Marconi1,unq_CSD-JOSSAL-02-a,CSD-JOSSAL-02-a,60c88b9c6974daf45f97d2ed117dce01,False
CALDIF,C13H11N1S1,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-CALDIF-04-a,CSD-CALDIF-04-a,bb3ff9b69f31f79093154657f9163f2b,True
HEVBAM,C17H26N1P1,Rh,0.0,2.0,3.0,,Marconi1,unq_CSD-NAKWUS-02-c,CSD-HEVBAM-02-a,12c8b462813aa435727d4db103171c43,True
QIQLOT,C26H30N2O1,Pt,0.0,1.0,3.0,With other metal can behave differently,Marconi1,unq_CSD-QIQLOT-01-a,CSD-QIQLOT-01-a,9901a225be7d24da5b9ba0b948cc09b8,False
GEYWUE,C20H30N8,Pt,0.0,2.0,3.0,With other metal can behave differently,Marconi1,unq_CSD-GEYWUE-02-a,CSD-GEYWUE-02-a,e5e27271f45ad637eaac59eb3fd0e46c,False
ODALIR,C35H38N2O1,Pt,-2.0,4.0,3.0,,Marconi1,unq_CSD-ODALIR-06-a,CSD-ODALIR-06-a,79ab66b5623600ec752cafefc73724ff,True
NIDFEM,C22H18N4,Zn,-2.0,4.0,3.0,,Marconi1,unq_CSD-NIDFEM-04-a,CSD-NIDFEM-04-a,9d8fa73a7b6e443491be5aebbe877a3c,True
CAGWAL,C6H7O1,Pd,-1.0,2.0,3.0,"Not really a ligand, allyl group",Marconi1,unq_CSD-CAGWAL-03-a,CSD-CAGWAL-03-a,8f4e2420a37aae6c1bffd994fe70e3c5,False
ZUCYOL,C21H24N1O1P1,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-ZUCYOL-02-a,CSD-ZUCYOL-02-a,0ebcc546ea7f1b3e492b1c80ab1e473a,True
BEVKAR,C14H12N2,Ru,0.0,2.0,3.0,,Marconi1,unq_CSD-LIVDOJ-02-b,CSD-BEVKAR-02-a,cc6b62d69fd15c81072a137d269150cf,True
FELPAP,C12H17N1O1S1,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-TAHRIF-02-a,CSD-FELPAP-02-a,6a9d8b90fc39cd7b0990f824c40f650e,True
RECTIF,C11H8N4,Au,0.0,1.0,3.0,,Marconi1,unq_CSD-RECTIF-01-a,CSD-RECTIF-01-a,5efa767d2ddb1c2b4a98a70644ac1db2,True
TIVQIZ,C25H45P2,Ir,-1.0,3.0,3.0,,Marconi1,unq_CSD-TIVQIZ-03-a,CSD-TIVQIZ-03-a,5f59be9122f6611a42af464b88fd668b,True
LISQEK,C10H10N2,Pt,0.0,1.0,3.0,,Marconi1,unq_CSD-VIZDIU-01-b,CSD-LISQEK-01-b,864d65fcab8befb195d908478e13f15a,True
ALITUM,C29H32N3P2,Pd,1.0,2.0,3.0,The charge is located in the NR3H,Marconi1,unq_CSD-ALITUM-02-a,CSD-ALITUM-02-a,9fbdfdc19f3e079b2d840d3b33abffb6,False
EHOLUJ,C11H17N3O1,Zn,0.0,3.0,3.0,,Marconi1,unq_CSD-PEMGIA-03-a,CSD-EHOLUJ-03-a,ae60df2910ea46a235a5c17ff4a4cc59,True
JEFGIL,C28H30N4,Zn,0.0,2.0,3.0,,Marconi1,unq_CSD-WUKBIP-02-a,CSD-JEFGIL-02-a,0ed368f5ba59ff8e827158fdd8904dcd,True
IJEMOA,C4H9Se1,Pt,-1.0,1.0,3.0,Not really a ligand,Marconi1,unq_CSD-POHGEZ-01-a,CSD-IJEMOA-01-c,39890a954ec1d00db0189881b2941616,False
WETVAT,C21H14N1O1,Ir,-1.0,2.0,3.0,,Marconi1,unq_CSD-WETVAT-02-a,CSD-WETVAT-02-a,2e9cab5886579bc919b0a5cbc2474b24,True
TISGAE,As1C26H26P1,Pd,0.0,2.0,3.0,,Marconi1,,,,False
JILSEC,C13H18N2,Pd,0.0,2.0,3.0,,Marconi1,unq_CSD-JILSEC-02-a,CSD-JILSEC-02-a,ffcae3077aca35a3f955aae6fd66c259,True
WIRGUB,C16H18P1Se2,Au,-1.0,2.0,2.0,,Marconi1,unq_CSD-WIRGUB-02-a,CSD-WIRGUB-02-a,841af9b62a6c96e288155b465bde8154,False
BEXBIQ,B30C9H39P1,Au,0.0,1.0,3.0,,Marconi1,,,,False
YAZCOT,C20H13N2,Ir,-1.0,2.0,3.0,,Marconi1,unq_CSD-YAZCOT-02-a,CSD-YAZCOT-02-a,2c903917a9f2d0b3c666f14cffec7d1d,True
CINPOG,C4H11N1,Zn,-2.0,4.0,3.0,,Marconi1,unq_CSD-NALQOI-01-a,CSD-CINPOG-01-a,3672539b1c60cb693744132d5e98822f,True
TIGVEK,C25H40P4,Rh,0.0,4.0,3.0,,Marconi1,unq_CSD-TIGVEK-04-a,CSD-TIGVEK-04-a,ee505bba39eb29abbb88d921db7558f6,True
FIGNOZ,C5H9N4,Pd,-1.0,1.0,2.0,,Marconi1,unq_CSD-PEJHES-01-a,CSD-FIGNOZ-01-c,28ba0495e5d3814981310772b14f520e,False
NOKGUR,C18H13N4O1,Pd,-1.0,3.0,3.0,,Marconi1,unq_CSD-TEHLIE-04-a,CSD-NOKGUR-04-a,9250428e9c585ea3bdb97384224950e7,True
LOMXER,C12H21N1Si1,Ru,0.0,4.0,3.0,Denticity is tricky here,Marconi1,unq_CSD-LOMXER-07-a,CSD-LOMXER-07-a,9ee02fdd306db5c15d597a8157eba7a4,False
WILBEZ,C4H7O2,Pd,-1.0,1.0,3.0,Not really a ligand,Marconi1,unq_CSD-WILBEZ-02-a,CSD-WILBEZ-02-a,267b09fbe09ddaa72dbf8176ca89583d,False
GEZNUW,C19H24N3,Ir,-1.0,2.0,2.0,,Marconi1,unq_CSD-GEZNUW-02-a,CSD-GEZNUW-02-a,00e2042f801e6d0fc4059c7d55004307,False
OLEVEG,C4H8S2,Rh,0.0,1.0,3.0,,Marconi1,unq_CSD-OLEVOQ-01-c,CSD-OLEVEG-01-c,45f094b9bf55da9f6334c7c23a4e2240,True
